QUESTION	OPTION_A	OPTION_B	OPTION_C	OPTION_D	CORRECT_ANSWER	PREDICTED_ANSWER	SCORES
When one object passes through the shadow of another it is a? 	eclipse	reflection			eclipse	eclipse	[('eclipse', 0.60963640377238948), ('reflection', 0.17311759971063972)]
How does your body acquire the oxygen the cells in your body need to function? 	osmosis	diffusion	breathing	absorption	breathing	diffusion	[('diffusion', 0.71500980159431837), ('osmosis', 0.48196214672070586), ('absorption', 0.17647058823529413), ('breathing', 0.048048650093557875)]
As water vapor rises in the atmosphere, it cools and changes back to liquid. Tiny drops of liquid form clouds in this process called 	condensation	precipitation	evaporation	run-off	condensation	condensation	[('condensation', 0.92198367769953304), ('evaporation', 0.3792142553650622), ('precipitation', 0.3594993352923983), ('run-off', 0.15097768776429255)]
The process in which something changes from a gas state to a liquid state 	convection	forecast	condensation		condensation	condensation	[('condensation', 1.0868164942061995), ('convection', 0.65847039386114736), ('forecast', 0.37803949510259854)]
Liquid water becomes a gas called water vapor through the process of <span class="blank"> </span> 	condensation	humidity	evaporation	transpiration	evaporation	evaporation	[('evaporation', 1.0810531858065453), ('condensation', 0.6177092718843209), ('transpiration', 0.50015583777203632), ('humidity', 0.48092202467416612)]
<span class="blank"> </span> refers to the movement of Earth around the sun. 	precipitation	revolution	rotation		revolution	revolution	[('revolution', 1.1190774566624775), ('rotation', 0.5714285714285714), ('precipitation', 0.15046972011041521)]
The process in which a snake loses its outer skin is called <span class="blank"> </span>. 	molting	shredding	loosening		molting	molting	[('molting', 0.89721940001590128), ('shredding', 0), ('loosening', 0)]
The continuous transfer of carbon between the atmosphere and organisms 	nitrogen cycle	carbon cycle			carbon cycle	carbon cycle	[('carbon cycle', 0.78404706557453929), ('nitrogen cycle', 0.021384933749297386)]
What is the process of the movement of water and dissolved materials through the cell membrane? 	osmosis	diffusion			osmosis	osmosis	[('osmosis', 0.70859706388219901), ('diffusion', 0.36607057965091161)]
The continuous movement of nitrogen between air, soil, plants and animals. 	carbon cycle	nitrogen cycle			nitrogen cycle	nitrogen cycle	[('nitrogen cycle', 1.0), ('carbon cycle', 0.45218285890623489)]
What make oceans bigger? 	accumulation	deposition	rain		deposition	deposition	[('deposition', 0.32686539382075691), ('accumulation', 0.081114859872925188), ('rain', 0)]
A giraffe's long neck is a(n) 	adaptation	camouflage	mimicry		adaptation	Don't know :(	[('mimicry', 0), ('adaptation', 0), ('camouflage', 0)]
A/an <span class="blank"> </span> is something that helps a living thing survive in its environment. 	adaptation	physical change	camouflage		adaptation	adaptation	[('adaptation', 1.2371218646428841), ('camouflage', 0.52690166808017425), ('physical change', 0.31335350929047812)]
The process of making a new plant from the joining of a sperm and a egg cell is known as 	asexual reproduction	cross--pollination	sexual reproduction	self-pollination	sexual reproduction	sexual reproduction	[('sexual reproduction', 0.71464879004079385), ('asexual reproduction', 0.66237051749212417), ('self-pollination', 0.3337795731905448), ('cross--pollination', 0)]
Offspring come from a single parent during <span class="blank"> </span>. 	asexual reproduction	sexual reproduction			asexual reproduction	asexual reproduction	[('asexual reproduction', 1.818307816097738), ('sexual reproduction', 1.5182385172439821)]
Which of the following is an unwanted change in the environment caused by harmful substances? 	overpopulation	pollution	evolution		pollution	pollution	[('pollution', 0.36778467819519794), ('evolution', 0.053058036483065653), ('overpopulation', 0.042016705737376564)]
Colors, patterns and shapes that disguise an animal from predators. 	camouflage	hibernate	migrate		camouflage	camouflage	[('camouflage', 0.86449461002250116), ('migrate', 0.46190476190476193), ('hibernate', 0.3146478167290862)]
If a snake copies another snake it is called 	camouflage	mimicry	play		mimicry	camouflage	[('camouflage', 0.1617116822847188), ('play', 0), ('mimicry', 0)]
A(n) <span class="blank"> </span> is a modified feature that helps a plant survive in the environment. 	change	adaptation			adaptation	change	[('change', 0.20311181595332098), ('adaptation', 0.18880823369678601)]
Select whether the example is a chemical change or a physical change<br/><br/>Glass breaking 	chemical change	physical change			physical change	Don't know :(	[('physical change', 0), ('chemical change', 0)]
Is burning a chemical change or physical change? 	chemical change	physical change			chemical change	Don't know :(	[('physical change', 0), ('chemical change', 0)]
spoiling food 	chemical change	physical change			chemical change	Don't know :(	[('physical change', 0), ('chemical change', 0)]
squeezing oranges to make orange juice 	chemical change	physical change			physical change	Don't know :(	[('physical change', 0), ('chemical change', 0)]
mixing lemonade powder into water 	chemical change	physical change			physical change	chemical change	[('chemical change', 0.036119852251689753), ('physical change', 0)]
mowing the lawn 	chemical change	physical change			physical change	Don't know :(	[('physical change', 0), ('chemical change', 0)]
bleaching your hair 	chemical change	physical change			chemical change	physical change	[('physical change', 0.014492753623188406), ('chemical change', 0)]
fireworks exploding 	chemical change	physical change			chemical change	Don't know :(	[('physical change', 0), ('chemical change', 0)]
corroding metal 	chemical change	physical change			chemical change	Don't know :(	[('physical change', 0), ('chemical change', 0)]
Burning a match is a 	chemica change	physical change			chemica change	Don't know :(	[('chemica change', 0), ('physical change', 0)]
A change in the way matter looks is called <span class="blank"> </span>? 	chemical change	physical change			physical change	chemical change	[('chemical change', 1.1691468253968254), ('physical change', 0.6450064953036504)]
A reaction that forms water and a salt is called a 	chemical reaction	neutralization reaction			neutralization reaction	chemical reaction	[('chemical reaction', 0.96677852188889879), ('neutralization reaction', 0.43482180873743709)]
During <span class="blank"> </span>, autotrophs use light energy to convert carbon dioxide and water into oxygen and energy-rich carbohydrates such as sugars and starches. 	chemosynthesis	photosynthesis	evaporation	nitrogen fixation	photosynthesis	photosynthesis	[('photosynthesis', 0.28308151970015333), ('evaporation', 0.19189828763611624), ('chemosynthesis', 0.13918150874584465), ('nitrogen fixation', 0.0010548523206751054)]
There is one more way to deal with our growing garbage problem. Leaves and grass clippings can be <span class="blank"> </span>or placed in a pile in the backyard. They will break down into soil and not have to be collected and take up space in our landfills. 	composted	separated	processed	crushed	composted	separated	[('separated', 0.055943316930969947), ('crushed', 0.00096871544469212046), ('composted', 0), ('processed', 0)]
When a liquid changes to a gas it is called 	condensation	evaporation			evaporation	evaporation	[('evaporation', 1.4155437280797132), ('condensation', 0.69877698554169143)]
When you leave a glass of water standing on the counter, water forms on the outside of the glass. This is an example of <span class="blank"> </span>. 	condensation	evaporation			condensation	condensation	[('condensation', 0.54887647837181075), ('evaporation', 0.40567880625952113)]
The movement of water back and forth between air and the Earth's surface is called the<span class="blank"> </span>. 	condensation	water cycle	evaporation		water cycle	water cycle	[('water cycle', 1.3409460432868683), ('condensation', 1.0613442114951184), ('evaporation', 0.90863829794473527)]
The process by which a liquid changes to a gas 	condensation	water cycle	evaporation		evaporation	evaporation	[('evaporation', 1.4324567545742728), ('water cycle', 0.70053659184635697), ('condensation', 0.59178652814489274)]
The process of planting different crops on the same land in different years to help in adding nutrients back in the soil 	contour plowing	terracing	crop rotation	fertilization	crop rotation	contour plowing	[('contour plowing', 0.20991864751645467), ('terracing', 0.14636258079090603), ('fertilization', 0.089377916974935606), ('crop rotation', 0.055919444797838988)]
The process of cutting into a hillside to slow the speed of water flowing down a slope 	contour plowing	terracing	windbreaking	fertilization	terracing	contour plowing	[('contour plowing', 0.3392157637789322), ('fertilization', 0.27687804334460653), ('terracing', 0.25689121959923827), ('windbreaking', 0.063087244640068152)]
The process of adding fertilizer to soil to replace nutrients used up by previous crops 	crop rotation	fertilization	strip farming	terracing	fertilization	fertilization	[('fertilization', 0.30704576421270707), ('terracing', 0.17180229957786688), ('crop rotation', 0.14295160887817759), ('strip farming', 0.1346169783021815)]
Drinking lots of salt water can kill a person. The salt in the water moves to the cells, where there is very little salt. As the cells move the water to balance out the salt - so that the salt is equal on both sides - water moves OUT of the cell, and the cell dies. What causes this to happen? 	diffusion	osmosis			osmosis	diffusion	[('diffusion', 0.41399937201028697), ('osmosis', 0.36059425196013628)]
The final stage of the erosional process in which materials are dropped in another location is called <span class="blank"> </span>. 	dropping	deposit	deposition		deposition	deposition	[('deposition', 0.48047068353711081), ('deposit', 0.48047068353711081), ('dropping', 0.076908505068574162)]
A species that no longer exists. 	extinction	classify			extinction	Don't know :(	[('extinction', 0), ('classify', 0)]
Which is the best example of natureâ??s recycling process? 	erosion	weathering	the water cycle		the water cycle	weathering	[('weathering', 0.16987913346364469), ('erosion', 0.14591937539563346), ('the water cycle', 0.019425993502555666)]
The process of wearing away rocks by natural means is called 	erosion	weathering			weathering	weathering	[('weathering', 0.6170840236529882), ('erosion', 0.15638436328893304)]
The process of moving sediment by wind, moving water, or ice is 	erosion	weathering			erosion	weathering	[('weathering', 0.29316278899899129), ('erosion', 0.16724277740926558)]
What is the process that moves pieces of rock and soil? 	erosion	weathering			erosion	erosion	[('erosion', 0.48400026232935411), ('weathering', 0.2846011597817259)]
The process of breaking down rocks into smaller particles is called: 	erosion	weathering	sedimentation		weathering	weathering	[('weathering', 0.50912283003138292), ('erosion', 0.2447685034960001), ('sedimentation', 0.10230191823110026)]
Then droplets of water (rain, snow, sleet, or hail) fall back to the earth, this is called: 	evaporation	condensation	precipitation		precipitation	precipitation	[('precipitation', 0.14311882298306128), ('evaporation', 0.091358565776799003), ('condensation', 0.086144330433413283)]
When liquids are heated, this occurs: 	evaporation	melting			evaporation	melting	[('melting', 0.36631016042780751), ('evaporation', 0.30347880779105901)]
The process by which a gas changes into a liquid is called <span class="blank"> </span>. 	evaporation	precipitation	condensation	transpiration	condensation	condensation	[('condensation', 1.7110654466341664), ('transpiration', 0.69642575371467386), ('evaporation', 0.46933106364834692), ('precipitation', 0.34401840174708709)]
What is the third step of the water cycle? 	evaporation	precipitation	run off	condensation	precipitation	run off	[('run off', 1.0), ('precipitation', 0.33477151077291695), ('condensation', 0), ('evaporation', 0)]
What is water vapor in the air called? 	evaporation	humidity	respiration		humidity	humidity	[('humidity', 0.13307483220307578), ('evaporation', 0.13116461248114139), ('respiration', 0)]
The process of planting grasses between rows of other crops to prevent soil from being washed or blown away 	fertilization	crop rotation	contour plowing	strip farming	strip farming	contour plowing	[('contour plowing', 0.32080506673672216), ('fertilization', 0.2690403574225958), ('strip farming', 0.18898190527705219), ('crop rotation', 0.1396781643334763)]
Bees help flowers reproduces through a process called 	fertilization	phototropism	transpiration	pollination	pollination	fertilization	[('fertilization', 0.5), ('transpiration', 0.39160592204817357), ('phototropism', 0), ('pollination', 0)]
Mixtures can be separated by all of the following means except which one? 	filtering	evaporation	boiling		boiling	filtering	[('filtering', 0.34375), ('evaporation', 0.026315789473684209), ('boiling', 0)]
When you rub your hands together very quickly, it produces heat and is called 	friction	gravity			friction	gravity	[('gravity', 1.0), ('friction', 1.0)]
The force that pulls two objects toward each other is called <span class="blank"> </span>. 	gravity				gravity	gravity	[('gravity', 0.3109604492467351)]
A force that pulls objects toward each other is <span class="blank"> </span>. 	gravity				gravity	gravity	[('gravity', 0.37919641292795414)]
A change in an object's position is called: 	motion	pulling			motion	motion	[('motion', 0.70416417287953481), ('pulling', 0.19479246243952128)]
Andy is cooking a piece of ham in a pan. <br/>What is this an example of? 	friction	conduction			conduction	friction	[('friction', 0.012473992330091175), ('conduction', 0)]
What do we call the process of a seed developing into a plant? 	regeneration	germination			germination	germination	[('germination', 1.3074160450682504), ('regeneration', 0.28436671631561572)]
What process ends with a "new and improved" plant? 	grafting	photosynthesis	germinating		grafting	photosynthesis	[('photosynthesis', 0.76387628330928925), ('germinating', 0.62300057892778649), ('grafting', 0.12633905475418497)]
A force that resists motion created by objects rubbing together is <span class="blank"> </span>. 	gravity	friction			friction	friction	[('friction', 0.4204166777830679), ('gravity', 0.38027013504939183)]
What is it called when an object is moved from one position to another? 	gravity	work			work	work	[('work', 0.41497326203208551), ('gravity', 0.37393038792459593)]
When we cut down trees or drain wetlands, we do what to the habitats of many living things? 	help	destroy	build	plant	destroy	build	[('build', 0.041116510943427206), ('plant', 0.035845214403423656), ('help', 0.022139691249173438), ('destroy', 0)]
To travel from one place to another. 	hibernate	camouflage	migrate		migrate	hibernate	[('hibernate', 0.079508135469772992), ('migrate', 0.067462894248608546), ('camouflage', 0.012658227848101266)]
What do you call movements from one location to another? 	hibernation	migration			migration	migration	[('migration', 0.57730082417582418), ('hibernation', 0.027566295318303759)]
When closely related living things are bred together, it is called 	adaptation	crossbreeding			crossbreeding	adaptation	[('adaptation', 0.089118799665634352), ('crossbreeding', 0)]
The force that keeps us on Earth is <span class="blank"> </span> 	inertia	magnetism	gravity		gravity	magnetism	[('magnetism', 0.75619747899159673), ('gravity', 0.41535869437533113), ('inertia', 0)]
__________ is the movement of a group of one type of animal from one region to another and back again. 	hibernation	migration			migration	migration	[('migration', 0.76965551054383952), ('hibernation', 0.067076788371040863)]
The process of a liquid becoming a gas is called <span class="blank"> </span> 	melting	boiling	evaporation		evaporation	evaporation	[('evaporation', 1.3724925079794503), ('boiling', 0.8239358862706585), ('melting', 0.56378943875975396)]
Which of the following processes makes it possible for plants to use energy from sunlight to produce their own food? 	metamorphosis	photosynthesis	pollination	reproduction	photosynthesis	photosynthesis	[('photosynthesis', 1.5556056181728295), ('pollination', 0.96475179496936114), ('reproduction', 0.93311524629079656), ('metamorphosis', 0.71959980709813909)]
To go into a deep sleep. 	migrate	hibernate	camouflage		hibernate	hibernate	[('hibernate', 0.7260463569153125), ('migrate', 0), ('camouflage', 0)]
Which of the following must all plant and animal species do in order for each species to survive? 	migrate	reproduce	make food	change color	reproduce	reproduce	[('reproduce', 0.14281302725775835), ('migrate', 0.10874050254041528), ('make food', 0.021821303647310011), ('change color', 0)]
What helps an animal look like another animal to protect it from predators? 	migration	camouflage	mimicry		mimicry	camouflage	[('camouflage', 0.51629024326427764), ('migration', 0.46722139413178676), ('mimicry', 0.45683077894625945)]
An adaptation in which an animal looks very much like another animal or an object is a _____________. 	mimicry	camouflage			mimicry	camouflage	[('camouflage', 0.52306884335397497), ('mimicry', 0.26885466050435386)]
<span class="blank"> </span> is an animal's color or pattern that helps it blend in with its surroundings. 	mimicry	camouflage			camouflage	camouflage	[('camouflage', 0.56327876294050305), ('mimicry', 0.33333333333333331)]
