QUESTION	OPTION_A	OPTION_B	OPTION_C	OPTION_D	CORRECT_ANSWER	PREDICTED_ANSWER	SCORES
The process that forms reproductive cells is called? 	mitosis	meiosis			meiosis	mitosis	[('mitosis', 1.0847738898377437), ('meiosis', 0.80633401028920559)]
Which is reproduction that requires a male and female cell? 	mitosis	sexual reproduction	asexual reproduction		sexual reproduction	sexual reproduction	[('sexual reproduction', 1.0480822675156152), ('asexual reproduction', 1.0), ('mitosis', 0)]
<span class="blank"> </span> is a change of position. 	motion	gravity			motion	motion	[('motion', 0.67365063203519104), ('gravity', 0)]
The force that pulls objects to the center of the Earth is called? 	motion	friction	gravity	acceleration	gravity	friction	[('friction', 0.59404472058592106), ('acceleration', 0.43605442176870746), ('gravity', 0.20420767216490582), ('motion', 0.13235615237286011)]
When something changes position, it is in? 	motion	friction	gravity	acceleration	motion	acceleration	[('acceleration', 0.27984893998005067), ('motion', 0.2575278927080159), ('friction', 0.033486197946330849), ('gravity', 0)]
What is the force that slows down moving things? 	motion	friction	gravity	acceleration	friction	friction	[('friction', 0.50640230756077331), ('gravity', 0.49977452989238813), ('acceleration', 0.38047090051287469), ('motion', 0)]
Light can <span class="blank"> </span>off surfaces that it strikes. 	motion	reflect			reflect	reflect	[('reflect', 1.0), ('motion', 0)]
Your respiratory system helps you <span class="blank"> </span>. 	move	breathe	digest food		breathe	Don't know :(	[('breathe', 0), ('move', 0), ('digest food', 0)]
The process by which molten material adds new oceanic crust to the ocean floor 	continental drift theory	seafloor spreading theory			seafloor spreading theory	seafloor spreading theory	[('seafloor spreading theory', 2.0), ('continental drift theory', 0.5245535714285714)]
What process do plants go through to make their own food? 	photosynthesis				photosynthesis	photosynthesis	[('photosynthesis', 1.1461872657414107)]
What is it called when two different organisms form a relationship where they are dependent upon each other? 	photosynthesis	symbiosis			symbiosis	symbiosis	[('symbiosis', 0.31874474880498493), ('photosynthesis', 0.08603084632809313)]
When plants use stored sugar for energy, they go through a process called 	photosynthesis	transpiration	respiration	perspiration	respiration	respiration	[('respiration', 1.162824036000627), ('photosynthesis', 0.91662933284297987), ('transpiration', 0.40599887377091581), ('perspiration', 0.02326057657151814)]
A liquid changing to a solid, A solid changing to a liquid, and a liquid changing into a gas are all examples of <span class="blank"> </span> 	physical change	evaporation	boiling		physical change	evaporation	[('evaporation', 1.0510791737679337), ('boiling', 0.48503669479527273), ('physical change', 0.033688511456497358)]
What causes sunflowers to bend toward the sunlight? 	positive tropism	pollination	negative tropism		positive tropism	pollination	[('pollination', 0.27781680897300037), ('negative tropism', 0), ('positive tropism', 0)]
<span class="blank"> </span> is a process in the water cycle, where water vapor rises into the atmosphere. 	precipitation	transpiration	evaporation		evaporation	precipitation	[('precipitation', 0.44990737318840124), ('transpiration', 0.27320908595899446), ('evaporation', 0.25343009099770447)]
When two substances are combined, this may occur: 	reaction	repel	retract		reaction	repel	[('repel', 0.56215698157300309), ('reaction', 0.48176631266821357), ('retract', 0.22303904710306802)]
To take in light 	reflect	absorb	refract		absorb	absorb	[('absorb', 0.09523732035994123), ('reflect', 0.0079196866625975745), ('refract', 0)]
The bending of light as it passes from one material into another is 	reflection	refraction			refraction	refraction	[('refraction', 1.0361195052326126), ('reflection', 0.64761842806020553)]
When light strikes a surface and bounces off, what occurs? 	reflection	refraction			reflection	refraction	[('refraction', 1.0), ('reflection', 0.7570701375651625)]
During <span class="blank"> </span>, a light ray changes direction as it passes from one material to another. 	refraction	reflection			refraction	refraction	[('refraction', 0.59158202008167049), ('reflection', 0.37852691843167552)]
What is the name of the process by which most cells divide? 	regeneration	mitosis	life cycle		mitosis	regeneration	[('regeneration', 0.44960562144123106), ('mitosis', 0.42263310935333009), ('life cycle', 0.22227370936360324)]
Magnets contain a force that <span class="blank"> </span> certain metals like iron. 	repels	attracts	increases		attracts	attracts	[('attracts', 0.57857142857142863), ('repels', 0.47058823529411764), ('increases', 0)]
The process of change from an egg to an adult butterfly is ____________. 	reproduction	metamorphosis	photosynthesis		metamorphosis	metamorphosis	[('metamorphosis', 0.57641632106101337), ('photosynthesis', 0.30113398098413158), ('reproduction', 0.20266197335027758)]
<span class="blank"> </span>is the spinning of a planet on its axis. 	revolution	rotation	orbit		rotation	orbit	[('orbit', 1.0), ('rotation', 0), ('revolution', 0)]
The spinning of a planet around an imaginary line through its center is called <span class="blank"> </span> 	revolving	rotation	gravity		rotation	revolving	[('revolving', 0.1240297314657091), ('rotation', 0), ('gravity', 0)]
To move in a circle around an object is to <span class="blank"> </span> 	eclipse	rotate	revolve		rotate	rotate	[('rotate', 0.20061279423580966), ('revolve', 0.077774213044971161), ('eclipse', 0.067138715238811431)]
The path Earth makes around the sun is called the 	rotation	orbit			orbit	orbit	[('orbit', 0.17806123045231309), ('rotation', 0.01066052019651138)]
When a planet moves around the sun, this is called a 	rotation	revolution	spin		revolution	revolution	[('revolution', 1.3190774566624774), ('rotation', 0.52184873949579835), ('spin', 0.44463812886142984)]
The movement of an object all the way around another planet is called 	rotation	revolving	gravity		revolving	rotation	[('rotation', 0.64999999999999991), ('revolving', 0.52302649572694171), ('gravity', 0.2405970545912626)]
To change from a solid into a liquid is to 	solidify	melt	freeze		melt	melt	[('melt', 1.9947229359294159), ('freeze', 0.62104338094586153), ('solidify', 0.39981997576310768)]
Being able to tell different sounds apart is called 	sound discrimination	vibration			sound discrimination	vibration	[('vibration', 0.035609422113708107), ('sound discrimination', 0)]
A long and strong beak that tears flesh is 	spearing	tearing			tearing	tearing	[('tearing', 0.39161384483019229), ('spearing', 0)]
A characteristic of an organism that increases its chances of survival in its environment. 	camouflage	adaptation			adaptation	camouflage	[('camouflage', 0.87157776614684757), ('adaptation', 0.87094941620108168)]
What process produces sex cells? 	splitting	mitosis	meiosis		meiosis	mitosis	[('mitosis', 0.58429237097134679), ('meiosis', 0.56789691545901955), ('splitting', 0)]
<span class="blank"> </span>is the process of liquid water turning into water vapor. 	storage	precipitation	evaporation	condensation	evaporation	evaporation	[('evaporation', 1.3795079566760184), ('condensation', 0.7590811815711408), ('precipitation', 0.65904738369685834), ('storage', 0.52161377630289163)]
The process of changing from a liquid state to a gas state 	sublimation	condensation	evaporation		evaporation	evaporation	[('evaporation', 1.0879594934125105), ('sublimation', 0.81555204316280905), ('condensation', 0.68935606844931574)]
Fill in the blank. Babies will <span class="blank"> </span> or get traits from their parents. 	survive	reproduce	inherit		inherit	Don't know :(	[('reproduce', 0), ('survive', 0), ('inherit', 0)]
Terracing a hillside can slow __________________________. 	weathering	absoprtion	erosion	soil formation	erosion	Don't know :(	[('absoprtion', 0), ('soil formation', 0), ('erosion', 0), ('weathering', 0)]
Rain, sleet, hail, and snow are all part of the <span class="blank"> </span> process in the water cycle. 	transpiration	evaporation	precipitation	condensation	precipitation	transpiration	[('transpiration', 0.27320908595899446), ('precipitation', 0.16258210824894923), ('evaporation', 0.12195093656667469), ('condensation', 0.10610827179201197)]
When an object spins on its axis, it <span class="blank"> </span>. 	vibrates	revolves	rotates	explodes	rotates	vibrates	[('vibrates', 0.78181818181818186), ('explodes', 0.60107080419580416), ('rotates', 0), ('revolves', 0)]
The process of change from an egg to an adult butterfly is an example of: 	vibrations	metamorphosis			metamorphosis	metamorphosis	[('metamorphosis', 0.57641632106101337), ('vibrations', 0.37777482077992264)]
Which would cause liquid water to change to a solid? 	warming	heating	freezing	dripping	freezing	freezing	[('freezing', 1.2979635191664183), ('dripping', 0.59514435921170505), ('warming', 0.53284796407836232), ('heating', 0.37569553850900766)]
To separate a mixture of paper clips and sand, Joe should use: 	distillation	magnetic separation	decanting		magnetic separation	decanting	[('decanting', 1.0561052030733848), ('magnetic separation', 1.0), ('distillation', 0)]
The process of plowing furrows across a slope instead of up and down to prevent rainwater from carrying away topsoil down hills 	windbreaking	terracing	contour plowing	strip farming	contour plowing	contour plowing	[('contour plowing', 0.48057153440956651), ('windbreaking', 0.11462952970796589), ('terracing', 0.086664009014324028), ('strip farming', 0.065350738272194675)]
<span class="blank"> </span> is the major change in the body form of an animal during its life cycle. 	life cycle	metamorphosis			metamorphosis	metamorphosis	[('metamorphosis', 0.50998861347829871), ('life cycle', 0.066693920770471204)]
When an object orbits another object, it <span class="blank"> </span>. 	vibrates	rotates	explodes	revolves	revolves	vibrates	[('vibrates', 0.78181818181818186), ('explodes', 0.62765223858027019), ('revolves', 0.085012774833991264), ('rotates', 0)]
Precipitation that falls in form of balls of ice is called <span class="blank"> </span>. 	hail	rain	snow		hail	snow	[('snow', 0.96861166567626444), ('hail', 0.58457569941778353), ('rain', 0.39393939393939392)]
If plaque is not cleaned off the teeth, it can cause the enamel of your teeth to <span class="blank"> </span>. 	harden	become whiter	shine	decay	decay	shine	[('shine', 1.9696765471170556e-05), ('harden', 0), ('decay', 0), ('become whiter', 0)]
Through <span class="blank"> </span> human beings are able to produce new human beings. 	reproduction	circulation	digestion		reproduction	reproduction	[('reproduction', 0.62827019610505974), ('digestion', 0.46537393820222955), ('circulation', 0.15013850291181688)]
Teeth help us to <span class="blank"> </span>. 	talk	swim	write		talk	Don't know :(	[('swim', 0), ('write', 0), ('talk', 0)]
When water is heated and it is rising into the air as a gas (like water vapor), this is called: 	condensation	evaporation	precipitation		evaporation	condensation	[('condensation', 1.0801689070005327), ('precipitation', 1.0134390092657268), ('evaporation', 0.99184071336878232)]
Rocks change over time from one type to another. This process is called 	the rock cycle	erosion	melting		the rock cycle	erosion	[('erosion', 0.61104585792627164), ('melting', 0.53825119767399643), ('the rock cycle', 0)]
When water particles cool and change from a gas (like water vapor) back to a liquid, this is called: 	evaporation	condensation	precipitation		condensation	condensation	[('condensation', 1.3149529786191019), ('evaporation', 0.28280353182408774), ('precipitation', 0.25614305376478608)]
What starts the change from an igneous rock to a sedimentary rock? 	melting	weathering			weathering	melting	[('melting', 0.53825119767399643), ('weathering', 0.32753671380696642)]
<span class="blank"> </span> is the process of water vapor becoming liquid water when it cools. 	storage	precipitation	evaporation	condensation	condensation	condensation	[('condensation', 1.4320010429956822), ('evaporation', 0.49858406145164952), ('precipitation', 0.47273303651892878), ('storage', 0.25650706689015607)]
The movement of an animal from one place to another as the seasons change is called 	pollination	migration	hibernation	decomposition	migration	migration	[('migration', 1.1721004012090284), ('hibernation', 0.40390357446834213), ('decomposition', 0.37244957220393726), ('pollination', 0.32645245137123485)]
Energy from the sun reaches earth by <span class="blank"> </span>. 	friction	convection	reflection	radiation	radiation	radiation	[('radiation', 0.29961228011070651), ('friction', 0.29961228011070651), ('reflection', 0.28680263831614033), ('convection', 0)]
The pull that planets and other objects have on each other is called what? 	gravitational pull				gravitational pull	Don't know :(	[('gravitational pull', 0)]
<span class="blank"> </span> is the type of thermal energy transfer that occurs when the you place a cooler object on a heat source to warm the cooler object up. 	convection	conduction	radiation		conduction	convection	[('convection', 0.39853945831335286), ('conduction', 0.20977386478095914), ('radiation', 0.10499030610635814)]
<span class="blank"> </span> is the process of changing liquid water to water vapor. 	condensation	storage	evaporation		evaporation	evaporation	[('evaporation', 1.2417308262795883), ('condensation', 0.73163078229430578), ('storage', 0.37088346783134751)]
The act of saving, protecting or using resources wisely is called <span class="blank"> </span> 	innovation	conservation	recycling	condensation	conservation	recycling	[('recycling', 0.080423234572249785), ('conservation', 0.065988146300670444), ('innovation', 0.026760324120940406), ('condensation', 0.015370032315617052)]
<span class="blank"> </span> is the process of liquid water turning into water vapor 	storage	precipitation	evaporation	condensation	evaporation	evaporation	[('evaporation', 1.3795079566760184), ('condensation', 0.7590811815711408), ('precipitation', 0.65904738369685834), ('storage', 0.52161377630289163)]
A new carpet pad made from scraps of old carpets is an example of 	repairing	reducing	revising	recycling	recycling	reducing	[('reducing', 0.15252256572546569), ('repairing', 0), ('revising', 0), ('recycling', 0)]
If a fire destroys a forest, new plants will grow. This process is called 	conservation	erosion	succession		succession	Don't know :(	[('conservation', 0), ('erosion', 0), ('succession', 0)]
A period when an animal goes into a long, deep sleep is called 	camouflage	hibernation	migration		hibernation	migration	[('migration', 0.52992897185249599), ('camouflage', 0.40163210407948219), ('hibernation', 0.28291798349929975)]
Waves change a shoreline by erosion and __________. 	condensation	precipitation	deposition	evaporation	deposition	Don't know :(	[('deposition', 0), ('condensation', 0), ('precipitation', 0), ('evaporation', 0)]
Thermal energy that travels from the sun to Earth is transferred by 	conduction	convection	radiation		radiation	conduction	[('conduction', 0.58732640623465482), ('radiation', 0.44007265693903258), ('convection', 0.24616326654791684)]
A new aluminum can made from used cans is an example of 	recycling	reducing	reusing	repairing	recycling	reusing	[('reusing', 0.52693723349901267), ('repairing', 0.29754601226993865), ('reducing', 0.026490066225165566), ('recycling', 0)]
Glaciers are slow-moving sheets of ice found on land. What process occurs when glacial ice is heated to 5° Celsius? 	evaporation	freezing	melting	precipitation	melting	melting	[('melting', 0.32935928759347216), ('evaporation', 0.24471280399870171), ('freezing', 0.19488559612730003), ('precipitation', 0.13276041051851434)]
A student is investigating changes in the states of matter. The student fills a graduated cylinder with 50 milliliters of packed snow. The graduated cylinder has a mass of 50 grams when empty and 95 grams when filled with the snow. During which process in the water cycle does snow fall to the ground? 	classification	condensation	evaporation	precipitation	precipitation	precipitation	[('precipitation', 0.12350644839808105), ('evaporation', 0.11461221116115167), ('condensation', 0.088350360877181372), ('classification', 0.078041388878245327)]
An area received six inches of snow during the winter. Before the snow can continue through the water cycle as ground water or runoff, it must first 	condense	evaporate	freeze	melt	melt	melt	[('melt', 0.40069086496193568), ('freeze', 0.15552393457148411), ('condense', 0.10893431619809306), ('evaporate', 0.099445372409758245)]
Students want to find out at which temperature bean plants grow tallest. Which science process skill would be used to find this temperature? 	inferring	predicting	measuring	classifying	measuring	classifying	[('classifying', 0.40907990227225949), ('measuring', 0.30176589167755247), ('inferring', 0.30176589167755247), ('predicting', 0.00075441472919388118)]
A pot is heated on a stove. Which process causes the metal handle of the pot to also become hot? 	combustion	convection	radiation	conduction	conduction	convection	[('convection', 1.0018091076901172), ('radiation', 0.88050314465408797), ('conduction', 0.67261904761904756), ('combustion', 0.60983230065515437)]
After a rain, a puddle of water remains on a sidewalk. After a day of sunshine, the puddle is gone. Which process is most responsible for the disappearance of the puddle? 	precipitation	transpiration	evaporation	condensation	evaporation	transpiration	[('transpiration', 0.76625750702659945), ('evaporation', 0.40124778483194085), ('condensation', 0.31565923189891404), ('precipitation', 0.27728937584348967)]
