	QUESTION	ANSWER_CHOICE	MEAN_SCORE	MAX_SCORE	MEDIAN_SCORE	CORRECT_ANSWER
0	"To move in a circle around an object is to <span class=""blank""> </span>"	revolve	1.726010457	1.726010457	1.726010457	revolve
1	"To move in a circle around an object is to <span class=""blank""> </span>"	rotate	0.823345098499	0.823345098499	0.823345098499	revolve
2	"To move in a circle around an object is to <span class=""blank""> </span>"	eclipse	0.0	0.0	0.0	revolve
3	How does your body acquire the oxygen the cells in your body need to function? 	absorption	0.0	0.0	0.0	breathing
4	How does your body acquire the oxygen the cells in your body need to function? 	breathing	1.45834297945	1.45834297945	1.45834297945	breathing
5	How does your body acquire the oxygen the cells in your body need to function? 	osmosis	0.876464569696	0.876464569696	0.876464569696	breathing
6	The process of planting different crops on the same land in different years to help in adding nutrients back in the soil 	terracing	0.192597302392	0.192597302392	0.192597302392	crop rotation
7	The process of planting different crops on the same land in different years to help in adding nutrients back in the soil 	contour plowing	1.18682013469	1.18682013469	1.18682013469	crop rotation
8	The process of planting different crops on the same land in different years to help in adding nutrients back in the soil 	crop rotation	2.87691285163	2.87691285163	2.87691285163	crop rotation
9	The process of planting different crops on the same land in different years to help in adding nutrients back in the soil 	fertilization	0.678309818579	0.678309818579	0.678309818579	crop rotation
10	"The force that keeps us on Earth is <span class=""blank""> </span> "	magnetism	0.765625	0.765625	0.765625	gravity
11	"The force that keeps us on Earth is <span class=""blank""> </span> "	inertia	0.0	0.0	0.0	gravity
12	"The force that keeps us on Earth is <span class=""blank""> </span> "	gravity	1.29323606778	1.29323606778	1.29323606778	gravity
13	When plants use stored sugar for energy, they go through a process called 	perspiration	0.0	0.0	0.0	respiration
14	When plants use stored sugar for energy, they go through a process called 	photosynthesis	1.0	1.0	1.0	respiration
15	When plants use stored sugar for energy, they go through a process called 	respiration	2.03076857376	2.03076857376	2.03076857376	respiration
16	When plants use stored sugar for energy, they go through a process called 	transpiration	1.00000814598	1.00000814598	1.00000814598	respiration
17	corroding metal 	physical change	1.22035313227	1.22035313227	1.22035313227	chemical change
18	corroding metal 	chemical change	0.553686465605	0.553686465605	0.553686465605	chemical change
19	What is the name of the process by which most cells divide?	life cycle	0.0	0.0	0.0	mitosis
20	What is the name of the process by which most cells divide?	mitosis	2.0	2.0	2.0	mitosis
21	What is the name of the process by which most cells divide?	regeneration	0.0	0.0	0.0	mitosis
22	What starts the change from an igneous rock to a sedimentary rock? 	melting	2.0	2.0	2.0	weathering
23	What starts the change from an igneous rock to a sedimentary rock? 	weathering	1.83686949726	1.83686949726	1.83686949726	weathering
24	A giraffe's long neck is a(n) 	mimicry	1.0	1.0	1.0	adaptation
25	A giraffe's long neck is a(n) 	adaptation	1.0	1.0	1.0	adaptation
26	A giraffe's long neck is a(n) 	camouflage	1.0	1.0	1.0	adaptation
27	The continuous movement of nitrogen between air, soil, plants and animals.	carbon cycle	0.547817141094	0.547817141094	0.547817141094	nitrogen cycle
28	The continuous movement of nitrogen between air, soil, plants and animals.	nitrogen cycle	2.0	2.0	2.0	nitrogen cycle
29	fireworks exploding 	physical change	2.37469387755	2.37469387755	2.37469387755	chemical change
30	fireworks exploding 	chemical change	2.0	2.0	2.0	chemical change
31	Rocks change over time from one type to another.	the rock cycle	2.0	2.0	2.0	the rock cycle
32	Rocks change over time from one type to another.	erosion	1.22222222222	1.22222222222	1.22222222222	the rock cycle
33	Rocks change over time from one type to another.	melting	1.01920438957	1.01920438957	1.01920438957	the rock cycle
34	"<span class=""blank""> </span> is a process in the water cycle, where water vapor rises into the atmosphere."	transpiration	1.82161517343	1.82161517343	1.82161517343	evaporation
35	"<span class=""blank""> </span> is a process in the water cycle, where water vapor rises into the atmosphere."	condensation	0.469800006595	0.469800006595	0.469800006595	evaporation
36	"<span class=""blank""> </span> is a process in the water cycle, where water vapor rises into the atmosphere."	precipitation	0.0	0.0	0.0	evaporation
37	"<span class=""blank""> </span> is a process in the water cycle, where water vapor rises into the atmosphere."	evaporation	1.27561434586	1.27561434586	1.27561434586	evaporation
38	Andy is cooking a piece of ham in a pan. 	conduction	0.0	0.0	0.0	conduction
39	Andy is cooking a piece of ham in a pan. 	friction	0.0	0.0	0.0	conduction
40	mixing lemonade powder into water 	physical change	3.21484375	3.21484375	3.21484375	physical change
41	mixing lemonade powder into water 	chemical change	2.96625904129	2.96625904129	2.96625904129	physical change
42	When light strikes a surface and bounces off, what occurs?	refraction	2.0	2.0	2.0	reflection
43	What process produces sex cells?	mitosis	0.510980659482	0.510980659482	0.510980659482	meiosis
44	What process produces sex cells?	splitting	0.0	0.0	0.0	meiosis
45	What process produces sex cells?	meiosis	1.0	1.0	1.0	meiosis
46	"The process in which a snake loses its outer skin is called <span class=""blank""> </span>. "	shedding	0.54944785576	0.54944785576	0.54944785576	molting
47	"The process in which a snake loses its outer skin is called <span class=""blank""> </span>. "	loosening	0.0	0.0	0.0	molting
48	"The process in which a snake loses its outer skin is called <span class=""blank""> </span>. "	molting	1.59849782066	1.59849782066	1.59849782066	molting
49	squeezing oranges to make orange juice 	physical change	1.29323295417	1.29323295417	1.29323295417	physical change
50	squeezing oranges to make orange juice 	chemical change	1.30118697652	1.30118697652	1.30118697652	physical change
51	When you rub your hands together very quickly, it produces heat and is called 	gravity	0.0925914126984	0.0925914126984	0.0925914126984	friction
52	When you rub your hands together very quickly, it produces heat and is called 	friction	2.0	2.0	2.0	friction
53	Burning a match is a 	physical change	0.7981640625	0.7981640625	0.7981640625	chemical change
54	Burning a match is a 	chemical change	1.36	1.36	1.36	chemical change
55	bleaching your hair 	physical change	1.59530273117	1.59530273117	1.59530273117	chemical change
56	bleaching your hair 	chemical change	2.11127882419	2.11127882419	2.11127882419	chemical change
57	A pot is heated on a stove. Which process causes the metal handle of the pot to also become hot? 	conduction	0.000572000129188	0.000572000129188	0.000572000129188	conduction
58	A pot is heated on a stove. Which process causes the metal handle of the pot to also become hot? 	convection	0.0	0.0	0.0	conduction
59	A pot is heated on a stove. Which process causes the metal handle of the pot to also become hot? 	combustion	1.07783251165	1.07783251165	1.07783251165	conduction
60	A pot is heated on a stove. Which process causes the metal handle of the pot to also become hot? 	radiation	0.0	0.0	0.0	conduction
61	"Teeth help us to <span class=""blank""> </span>. "	swim	0.0	0.0	0.0	talk
62	"Teeth help us to <span class=""blank""> </span>. "	write	0.0	0.0	0.0	talk
63	"Teeth help us to <span class=""blank""> </span>. "	talk	1.0	1.0	1.0	talk
64	"There is one more way to deal with our growing garbage problem. Leaves and grass clippings can be <span class=""blank""> </span>or placed in a pile in the backyard. They will break down into soil and not have to be collected and take up space in our landfills. "	separated	0.0699184297241	0.0699184297241	0.0699184297241	composted
65	"There is one more way to deal with our growing garbage problem. Leaves and grass clippings can be <span class=""blank""> </span>or placed in a pile in the backyard. They will break down into soil and not have to be collected and take up space in our landfills. "	composted	0.556823555691	0.556823555691	0.556823555691	composted
66	"There is one more way to deal with our growing garbage problem. Leaves and grass clippings can be <span class=""blank""> </span>or placed in a pile in the backyard. They will break down into soil and not have to be collected and take up space in our landfills. "	processed	0.0	0.0	0.0	composted
67	"There is one more way to deal with our growing garbage problem. Leaves and grass clippings can be <span class=""blank""> </span>or placed in a pile in the backyard. They will break down into soil and not have to be collected and take up space in our landfills. "	crushed	0.0	0.0	0.0	composted
68	Which of the following must all plant and animal species do in order for each species to survive?	migrate	1.0	1.0	1.0	reproduce
69	Which of the following must all plant and animal species do in order for each species to survive?	reproduce	1.76435753958	1.76435753958	1.76435753958	reproduce
70	Which of the following must all plant and animal species do in order for each species to survive?	make food	1.0	1.0	1.0	reproduce
71	What is it called when an object is moved from one position to another? 	work	1.15075216129	1.15075216129	1.15075216129	work
72	What is it called when an object is moved from one position to another? 	gravity	1.15075216129	1.15075216129	1.15075216129	work
73	The process that forms reproductive cells is called?	mitosis	0.423869449189	0.423869449189	0.423869449189	meiosis
74	The process that forms reproductive cells is called?	meiosis	1.0	1.0	1.0	meiosis
75	What process ends with a new and improved plant? 	germinating	0.393671511203	0.393671511203	0.393671511203	grafting
76	What process ends with a new and improved plant? 	photosynthesis	0.178784760585	0.178784760585	0.178784760585	grafting
77	What process ends with a new and improved plant? 	grafting	0.0	0.0	0.0	grafting
78	Glaciers are slow-moving sheets of ice found on land. What process occurs when glacial ice is heated to 5Â° Celsius?	freezing	0.654244239646	0.654244239646	0.654244239646	melting
79	Glaciers are slow-moving sheets of ice found on land. What process occurs when glacial ice is heated to 5Â° Celsius?	melting	1.13761706556	1.13761706556	1.13761706556	melting
80	Glaciers are slow-moving sheets of ice found on land. What process occurs when glacial ice is heated to 5Â° Celsius?	precipitation	0.828995955946	0.828995955946	0.828995955946	melting
81	Glaciers are slow-moving sheets of ice found on land. What process occurs when glacial ice is heated to 5Â° Celsius?	evaporation	0.378293154432	0.378293154432	0.378293154432	melting
82	What causes sunflowers to bend toward the sunlight?	negative tropism	0.492851529834	0.492851529834	0.492851529834	positive tropism
83	What causes sunflowers to bend toward the sunlight?	transportation	0.0234277384423	0.0234277384423	0.0234277384423	positive tropism
84	What causes sunflowers to bend toward the sunlight?	positive tropism	1.62082984865	1.62082984865	1.62082984865	positive tropism
85	What causes sunflowers to bend toward the sunlight?	pollination	1.0	1.0	1.0	positive tropism
86	The process of cutting into a hillside to slow the speed of water flowing down a slope 	terracing	2.26201660242	2.26201660242	2.26201660242	terracing
87	The process of cutting into a hillside to slow the speed of water flowing down a slope 	contour plowing	0.270949515643	0.270949515643	0.270949515643	terracing
88	The process of cutting into a hillside to slow the speed of water flowing down a slope 	windbreaking	0.0738269118017	0.0738269118017	0.0738269118017	terracing
89	The process of cutting into a hillside to slow the speed of water flowing down a slope 	fertilization	0.220374825399	0.220374825399	0.220374825399	terracing
90	The process of planting grasses between rows of other crops to prevent soil from being washed or blown away 	strip farming	0.00510204081633	0.00510204081633	0.00510204081633	strip farming
91	The process of planting grasses between rows of other crops to prevent soil from being washed or blown away 	contour plowing	0.378226370147	0.378226370147	0.378226370147	strip farming
92	The process of planting grasses between rows of other crops to prevent soil from being washed or blown away 	fertilization	0.333525107111	0.333525107111	0.333525107111	strip farming
93	The process of planting grasses between rows of other crops to prevent soil from being washed or blown away 	crop rotation	0.216944121751	0.216944121751	0.216944121751	strip farming
94	The process of adding fertilizer to soil to replace nutrients used up by previous crops 	terracing	0.189592139997	0.189592139997	0.189592139997	fertilization
95	The process of adding fertilizer to soil to replace nutrients used up by previous crops 	strip farming	0.0	0.0	0.0	fertilization
96	The process of adding fertilizer to soil to replace nutrients used up by previous crops 	crop rotation	0.340655002339	0.340655002339	0.340655002339	fertilization
97	The process of adding fertilizer to soil to replace nutrients used up by previous crops 	fertilization	2.82954581264	2.82954581264	2.82954581264	fertilization
98	"Precipitation that falls in form of balls of ice is called <span class=""blank""> </span>. "	hail	1.82899595595	1.82899595595	1.82899595595	hail
99	"Precipitation that falls in form of balls of ice is called <span class=""blank""> </span>. "	rain	1.37140952345	1.37140952345	1.37140952345	hail
100	"Precipitation that falls in form of balls of ice is called <span class=""blank""> </span>. "	snow	0.370200947288	0.370200947288	0.370200947288	hail
101	"If plaque is not cleaned off the teeth, it can cause the enamel of your teeth to <span class=""blank""> </span>. "	harden	0.0	0.0	0.0	decay
102	"If plaque is not cleaned off the teeth, it can cause the enamel of your teeth to <span class=""blank""> </span>. "	shine	0.0	0.0	0.0	decay
103	"If plaque is not cleaned off the teeth, it can cause the enamel of your teeth to <span class=""blank""> </span>. "	become whiter	0.0	0.0	0.0	decay
104	"If plaque is not cleaned off the teeth, it can cause the enamel of your teeth to <span class=""blank""> </span>. "	decay	0.0	0.0	0.0	decay
105	Bees help flowers reproduces through a process called 	phototropism	0.0755485463212	0.0755485463212	0.0755485463212	pollination
106	Bees help flowers reproduces through a process called 	fertilization	0.734567901235	0.734567901235	0.734567901235	pollination
107	Bees help flowers reproduces through a process called 	pollination	1.05628174135	1.05628174135	1.05628174135	pollination
108	Bees help flowers reproduces through a process called 	transpiration	0.145124716553	0.145124716553	0.145124716553	pollination
109	Students want to find out at which temperature bean plants grow tallest. Which science process skill would be used to find this temperature? 	measuring	1.00056967899	1.00056967899	1.00056967899	measuring
110	Students want to find out at which temperature bean plants grow tallest. Which science process skill would be used to find this temperature? 	classifying	0.0	0.0	0.0	measuring
111	Students want to find out at which temperature bean plants grow tallest. Which science process skill would be used to find this temperature? 	predicting	3.8303976414e-05	3.8303976414e-05	3.8303976414e-05	measuring
112	Students want to find out at which temperature bean plants grow tallest. Which science process skill would be used to find this temperature? 	inferring	0.00161780236649	0.00161780236649	0.00161780236649	measuring
113	If a fire destroys a forest, new plants will grow. 	conservation	1.0	1.0	1.0	succession
114	If a fire destroys a forest, new plants will grow. 	erosion	0.000359192372773	0.000359192372773	0.000359192372773	succession
115	If a fire destroys a forest, new plants will grow. 	succession	0.000559110760307	0.000559110760307	0.000559110760307	succession
116	"Babies will <span class=""blank""> </span> or get traits from their parents. "	reproduce	0.00173611431606	0.00173611431606	0.00173611431606	inherit
117	"Babies will <span class=""blank""> </span> or get traits from their parents. "	survive	0.0	0.0	0.0	inherit
118	"Babies will <span class=""blank""> </span> or get traits from their parents. "	inherit	2.27086661871	2.27086661871	2.27086661871	inherit
119	Terracing a hillside can slow __________________________. 	absorption	0.0	0.0	0.0	erosion
120	Terracing a hillside can slow __________________________. 	soil formation	0.0	0.0	0.0	erosion
121	Terracing a hillside can slow __________________________. 	erosion	0.0	0.0	0.0	erosion
122	Terracing a hillside can slow __________________________. 	weathering	0.0	0.0	0.0	erosion
123	An adaptation in which an animal looks very much like another animal or an object is a _____________. 	mimicry	1.15450593646	1.15450593646	1.15450593646	mimicry
124	An adaptation in which an animal looks very much like another animal or an object is a _____________. 	camouflage	1.00860683256	1.00860683256	1.00860683256	mimicry
125	When we cut down trees or drain wetlands, we do what to the habitats of many living things? 	destroy	1.52587890625e-05	1.52587890625e-05	1.52587890625e-05	destroy
126	When we cut down trees or drain wetlands, we do what to the habitats of many living things? 	plant	0.191401797923	0.191401797923	0.191401797923	destroy
127	When we cut down trees or drain wetlands, we do what to the habitats of many living things? 	help	0.0	0.0	0.0	destroy
128	When we cut down trees or drain wetlands, we do what to the habitats of many living things? 	build	0.0006103515625	0.0006103515625	0.0006103515625	destroy
