PROCESS	UNDERGOER	CAUSE	MANNER	RESULT	SOURCE	DEFINITIONS
Repair	cells	our body gives the cells time	sleep		Barrons	While we sleep our body gives the cells time to grow and repair
Repair	break	body growing new bone cells	healing	new bone cells	Barrons	This healing is done by the body growing new bone cells to repair the break.
Repair	body		take in proper foods and nutrients		Barrons	It is important to take in the proper foods and nutrients everyday so that your body can grow, have energy, and repair itself.
Repair	damaged cells		fill the gap	structural continuity	Wikipedia	The goal of the repair process is to fill the gap caused by the damaged cells to regain structural continuity.
Repair	cells		clear out damaged proteins and produce new functional molecules	new functional molecules	Web	During the repair process, a cell must clear out damaged proteins and produce new functional molecules.
Growth/Growing	cells	our body gives the cells time	sleep		Barrons	While we sleep our body gives the cells time to grow and repair
Growth/Growing	roots			secure plant and seek water	Barrons	Plants can also break down rocks by the action of their roots, which are constantly growing to secure the plant and seek water.
Growth/Growing	animal bones		life process	longer and bigger	Barrons	The life process where animal bones get longer and bigger is called growth.
Growth/Growing	living things		take in nutrients		Barrons	Living things need to take in nutrients so that they can grow and create energy.
Growth/Growing	plants	air, water, nutrients, and light		survive	Barrons	Plants need air, water, nutrients, and light to grow and survive.
Growth/Growing	plant		process	increase in size	Barrons	The process by which a plant increases in size is known as growth.
Growth/Growing	larva		crawls	ladybug	Barrons	The ladybug grows from a larva that crawls to a ladybug that can fly.
Growth/Growing	size	period of time	change	positive change in size	Wikipedia	Growth refers to a positive change in size, often over a period of time.
Growth/Growing	plants and animals		process	increase size	Barrons	Growth is a process by which plants and animals increase in size.
Growth/Growing	cell numbers	cell division and increase in cell size		increase in cell numbers	Web	growth involves an increase in cell numbers by cell division and anincrease in cell size
Decomposition	dead organisms	living things	break down and recycle	nutrients	Barrons	Decomposers are living things that break down dead organisms and recycle their nutrients into the soil.
Decomposition	organic substances	broken down	process	simpler form of matter	Wikipedia	Decomposition is the process by which organic substances are broken down into a much simpler form of matter
Decomposition	dead bodies or organic wastes	extracting chemicals	process	food for decomposers	Web	During the process of decomposition, the decomposers provide food for themselves by extracting chemicals from the dead bodies or organic wastes.
Decomposition	animal	death		bones	Web	When an animal dies and decomposes, usually only the bones remain, but even these will decompose over a much longer period of time.
Decomposition	raw organic materials		breakdown	finished compost	Web	the breakdown of raw organic materials to a finished compost
Germination	seed	growth	process	plant	Wikipedia	Germination is the process by which a plant grows from a seed
Germination	spores		emergence	cells	Wikipedia	Germination can also refer to the emergence of cells from resting spores
Germination	seed	provided with water			Web	germination starts when a seed is provided with water as long as the temperature is appropriate
Germination	embryonic plant			resumption of growth	Web	A seed contains an embryonic plant in a resting condition, and germination is its resumption of growth.
Breathing	animals		take in air		Barrons	Animals take in air by breathing.
Breathing	oxygen	inhalation		carbon dioxide	Barrons	Humans inhale (breathe in) oxygen and exhale (breathe out) carbon dioxide.
Breathing	air		process	in and out of lungs	Wikipedia	Breathing is the process that moves air in and out of the lungs
Breathing	air	muscle contraction and relaxation	process	air enters and leaves the lungs	Web	The process of respiration, during which air is inhaled into the lungs through the mouth or nose due to muscle contraction and then exhaled due to muscle relaxation.
Breathing	fish	water enters mouth		water leaves gills	Web	A fish breathes by taking water into its mouth and forcing it out through the gill passages - See more at: http://wonderopolis.org/wonder/how-do-fish-breathe-underwater/#sthash.BXIoiKun.dpuf
Reproducing	plants		production	flowers and fruits	Barrons	Plants reproduce by producing flowers and fruits that have seeds.
Reproducing	organism				Barrons	When an organism has an offspring (baby) it is called reproduction.
Reproducing	seed		growth	plant	Barrons	A seed growing into a plant is a form of reproduction.
Reproducing	plants	form from pollen and eggs		seeds	Barrons	Plants reproduce by forming seeds from the male (pollen) and female (eggs) cells found in the flower.
Reproducing	parents		process	offspring	Wikipedia	Reproduction (or procreation) is the biological process by which new individual organisms – "offspring" – are produced from their "parents"
Eliminating waste	animals	passing food through digestive system		waste removal	Barrons	All animals get rid of this solid waste after passing food through their digestive system.
Eliminating waste	waste	leaves body		feces	Barrons	The waste leaves the body in the form of feces.
Eliminating waste	animals	exhaling carbon dioxide through their mouth and nose		carbon dioxide	Barrons	Animals get rid of their gaseous waste by exhaling carbon dioxide through their mouth and nose.
Eliminating waste	plants	expel through roots		chemical waste	Barrons	Plants get rid of chemical waste through their roots.
Eliminating waste	plants	expet through leaves		oxygen	Barrons	Plants get rid of gaseous waste through their leaves in the form of oxygen.
Taking in nutrients	plants	roots extract from soil			Barrons	Nutrients from the soil enter the plant through its roots.
Taking in nutrients	animals	take in food			Barrons	Animals take in food to get nutrients.
Taking in nutrients	digested food	enters blood through intestine	absorption	nutrients in blood	Barrons	The digested food then moves into the intestine where the nutrients are absorbed into the blood.
Sweating	bodies	hot weather		water on skin	Barrons	In the hot weather our bodies sweat (perspiration), bringing water to our skin.
Sweating	body	release from sweat glands		liquid	Web	Sweating is the release of liquid from the body's sweat glands.
Sweating	skin	secreted by sweat glands	production	fluids	Wikipedia	Perspiration (sweating, transpiration, or diaphoresis) is the production of fluids secreted by the sweat glands in the skin ofmammals.
Sweating	humans	water-rich secretion of eccrine glands		thermoregulation	Wikipedia	In humans, sweating is primarily a means of thermoregulation which is achieved by the water-rich secretion of the eccrine glands
Sweating			evaporative cooling	decrease in core temperature	Wikipedia	Sweating causes a decrease in core temperature through evaporative cooling at the skin surface
Shivering	humans	cold		heat	Barrons	Humans shiver when it is cold and by doing so we create more heat in an attempt to warm our bodies.
Shivering	body		shaking	warmth	Barrons	Shivering is shaking in order to keep the body warm.
Shivering	warm-blooded animals	hypothermia or cold	bodily function		Wikipedia	Shivering (also called rigors or shuddering) is a bodily function in response to early hypothermia or just feeling cold[1] in warm-blooded animals
Shivering	muscles	contraction and expansion	tactic		Web	Shivering is one such tactic, in which your muscles contract and expand in speedy bursts.
Shivering	body		reflex	health and safety	Web	Shivers are reflexes (say: REE-fleks-iz), which are things your body does automatically to keep you safe and healthy.
Blinking	eyelid	rapid closing			Wikipedia	Blinking is a semi-autonomic rapid closing of the eyelid.
Blinking	eyelid		function	spread tears and remove irritants	Wikipedia	It is an essential function of the eye that helps spreadtears across and remove irritants from the surface of the cornea andconjunctiva.
Blinking	eye	irrigation using tears and a secreted lubricant		moisture	Wikipedia	Blinking provides moisture to the eye by irrigation using tears and a lubricant the eyes secrete.
Blinking	eye			open and close	Web	to open and close the eye, especially involuntarily
Blinking				moisten and oxygenate cornea	Web	We automatically blink 10 to 15 times a minute to moisten and oxygenate the cornea
Salivating	mouth	see or smell food	production	saliva	Web	to have a lot of saliva produced in your mouth because you see or smell food that you want to eat
Planting				grain, wheat, corn, fruits, and vegetables	Barrons	For there to be enough food, farmers plant and harvest grain, wheat, corn, fruits, and vegetables.
Planting	prepared ground	casting handfuls of seeds	process		Wikipedia	Hand sowing or (planting) is the process of casting handfuls of seed over prepared ground, or broadcasting
Planting	seed, bulb, plant		place	growth	Web	place (a seed, bulb, or plant) in the ground so that it can grow.
Planting	seeds or young plants		putting	growth	Web	putting seeds or young plants in the ground to grow.
Polluting	harmful gases		created	pollution	Barrons	Pollution is created from harmful gases.
Polluting	natural environment		introduction of contaminants	adverse changes	Wikipedia	Pollution is the introduction of contaminants into the natural environment that cause adverse change
Polluting	environmental contaminants	human activity	released		Web	Environmental pollution is the release of environmental contaminants, generally resulting from human activity.
Polluting	body of water	waste, chemicals, or other particles cause water to become harmful		harmful to fish and animals	Web	Water pollution is when waste, chemicals, or other particles cause a body of water (i.e. rivers, oceans, lakes) to become harmful to the fish and animals that need the water to survive.
Polluting	land		damaged or contaminated		Web	Land pollution is anything that damages or contaminates the land.
Migration	animals	changes in weather	moving to warmer climate		Barrons	Moving to a warmer climate in the cold months is another way some animals deal with changes in the weather.
Migration	animals		move to warmer climate	avoid change in seasons	Barrons	When animals move to a warmer climate to avoid the change in seasons, we call this migration.
Migration	individuals	seasonal basis	long-distance movement		Wikipedia	migration is the relatively long-distance movement of individuals, usually on a seasonal basis
Migration	animal	own locomotory exertions	movement		Wikipedia	Migratory behavior is persistent and straightened out movement effected by the animal’s own locomotory exertions or by its active embarkation upon a vehicle
Migration	large group of people or animals		movement	another place	Web	The definition of a migration is a movement to another place, often of a large group of people or animals.
Hibernation		winter		dormant state	Barrons	Hibernation is going into a dormant state for the winter.
Hibernation	animals	storing food and going dormant	prepare		Barrons	When some animals prepare for the long winters by storing food and going dormant it is called hibernation.
Hibernation	endotherms	inactivity and metabolic depression	state		Wikipedia	Hibernation is a state of inactivity and metabolic depression in endotherms
Hibernation	animals	deep sleep	period	survive winter extremes	Web	Hibernation is an extended period of deep sleep, or torpor, that allows animals to survive winter extremes
Hibernation			deep sleep	save energy and survive winter	Web	Hibernation is a deep sleep that helps them to save energy and survive the winter without eating much.
Evaporation	liquid water		changing	gaseous state (vapor)	Barrons	Evaporation involves changing water from its liquid state to a gaseous state (vapor).
Evaporation	liquid water		changing	water vapor	Barrons	Liquid water changing to water vapor is evaporation.
Evaporation	liquid substance	increase in temperature and/or pressure	changing	gaseous substance	Web	Evaporation is the process of a substance in a liquid state changing to a gaseous state due to an increase in temperature and/or pressure.
Evaporation	liquid		vaporization	gaseous phase	Wikipedia	Evaporation is a type of vaporization of a liquid that occurs from the surfaceof a liquid into a gaseous phase that is not saturated with the evaporating substance.
Evaporation	liquid water	heated by the sun	change	water vapor	Barrons	The energy from the sun heated the water and caused it to evaporate - change from liquid water to water vapor.
Camouflage	animals		color change	hide	Barrons	Animals that change color or are of a color similar to their environment can camouflage themselves so that they cannot be easily seen.
Camouflage		materials, coloration, and/or illumination		concealment	Wikipedia	Camouflage is the use of any combination of materials, coloration or illumination for concealment
Camouflage	animals	blend in to natural environment	adaptation	avoid detection	Web	Camouflage is an adaptation that helps many animals avoid detection by predators or prey because it allows them to blend in to their natural environments.
Camouflage	species		structural adaptation	blend in with surroundings	Web	Structural adaptation that enables species to blend with their surroudings; allows a species to avoid detection by predators
Camouflage	humans and animals		defense	avoid detection or recognition	Web	A primary defense against predators throughout the animal kingdom (and against the enemy during human warfare) is to avoid detection or recognition through camouflage
Coloration	animal	reflection or emission of light		animal's appearance	Wikipedia	Animal coloration is the general appearance of an animal resulting from the reflection or emission of light from its surfaces.
Coloration	object		property		Barrons	Color, odor, hardness, and taste are examples of an object's properties.
Coloration			appearance		Web	a visual appearance with regard to color.
Reading		decoding symbols	cognitive process	construct or derive meaning	Wikipedia	Reading is a complex cognitive process of decoding symbols in order to construct or derive meaning (reading comprehension)
Reading	written or printed matter		action or skill		Web	the action or skill of reading written or printed matter silently or aloud.
Resting			dormancy		Web	being or characterized by dormancy
Resting				no growth, division, or activity	Web	In a temporary phase of not growing, dividing, or being active
Driving		force or compulsion	send or expel	movement	Web	to send, expel, or otherwise cause to move by force or compulsion
Driving	vehicle or animal		guide	movement	Web	to cause and guide the movement of (a vehicle, an animal, etc.)
Talking		speaking	communicate	exchange ideas or information	Web	to communicate or exchange ideas, information, etc., by speaking
Talking		spoken or sign language		exchange thoughts or opinions	Web	To exchange thoughts or opinions in spoken or sign language;converse
Feel sleepy			need sleep		Web	Ready for or needing sleep
Feel sleepy			induce	sleep	Web	Inducing sleep
evaporation	water in liquid state		changing	water in gaseous state (vapor)	Barrons	Evaporation involves changing water from its liquid state to a gaseous state (vapor)
evaporation	Liquid water		changing	water vapor	Barrons	Liquid water changing to water vapor is evaporation.
evaporation	liquid water	energy from the sun	change	water vapor	Barrons	The energy from the sun heated the water and caused it to evaporate - change from liquid water to water vapor.
evaporation	Essential oils		readily		FrameNet	Essential oils evaporate readily and are easily damaged by light, extremes of temperature and prolonged exposure to oxygen in the air.
evaporation	liquid		vaporization	liquid in gaseous phase	Wikipedia	Evaporation is a type of vaporization of a liquid that occurs from the surface of a liquid into a gaseous phase that is not saturated with the evaporating substance.
evaporation	liquid	heat	changing	gas	Web (dictionary.com)	The changing of a liquid into a gas, often under the influence of heat (as in the boiling of water).
evaporation	matter in one state		change	matter in another state	Web (britannica kids)	Evaporation and condensation are two processes through which matter changes from one state to another.
evaporation			extracting moisture		Web (thefreedictionary.com)	evaporation - the process of extracting moisture
deposition	particle		stop moving	particle	Barrons	Deposition occurs when the particles stop moving.
deposition		interaction between air, water, and land.			Barrons	Erosion and deposition result from the interaction between air, water, and land.
deposition	soil, rocks, sediments		added	landform, land mass	Wikipedia	Deposition is the geological process in which sediments, soil and rocks are added to a landform or land mass.
deposition	rock, sand, sediment	erosion	deposited		Web	Deposition is the process by which rocks, sand and sediment are deposited by the forces of erosion.
deposition	solution, suspension, mixture, vapor		settling	settled particles (atoms or molecules), sediment	Web	Deposition is the settling of particles (atoms or molecules) or sediment from a solution, suspension and mixture or vapor onto a pre-existing surface.
deposition	gas		transform	solid	Web	Deposition is a process in which gas transforms into solid.
sight	We, human, animal		with our eyes	see	Barrons	We see with our eyes.
sight			use your senses	observe matter	Barrons	The simplest way to observe matter is to use your senses: sight, sound, taste, touch, and hearing.
sight	You, human, animal		sense of sight	observe an orange's color	Barrons	You can observe an orange's color with your sense of sight.
sight		light	detect, interpret	perception known as sight		Vision or seeing is one of the senses, consisting of the ability to detect light and interpret (see) it as the perception known as sight.
sight			by using the eyes	person or animal becomes aware of light, color, etc.	Web	the sense through which a person or animal becomes aware of light, color, etc., by using the eyes
sight			processing information that is contained in visible light	interpret the surrounding environment	Wikipedia	Visual perception is the ability to interpret the surrounding environment by processing information that is contained in visible light. The resulting perception is also known as eyesight, sight, or vision.
hear	We, human, animal		with our ears	hear	Barrons	We hear with our ears.
hear			use your senses	observe matter	Barrons	The simplest way to observe matter is to use your senses: sight, sound, taste, touch, and hearing.
hear			matter vibrates and the particles in the matter hit each other.	sound	Barrons	Sound is energy (noise) that we hear when matter vibrates and the particles in the matter hit each other.
hear	ear		take sound waves and turn them into something our brain can understand	hear, perceive sound	Web	Hearing is how we perceive sound. It's how our ears take sound waves and turn them into something our brain can understand.
hear			via the auditory sense	perceive (sound)	Web	perceive (sound) via the auditory sense
smell	olfactory receptors	chemicals in gaseous	stimulated	sensation, smell	Web	the sensation that results when olfactory receptors in the nose are stimulated by particular chemicals in gaseous form
smell	You, human, animal		with your sense of smell	observe an orange's odor	Barrons	You can observe an orange's odor with your sense of smell.
smell	We, human, animal		with our nose	smell	Barrons	We smell with our nose.
smell			through the nose by means of the olfactory nerves	perceive the odor or scent	Web	to perceive the odor or scent of through the nose by means of the olfactory nerves;
smell			detection and perception of chemicals floating in the air	sense of smell, called olfaction	Web	The sense of smell, called olfaction, involves the detection and perception of chemicals floating in the air.
taste		chemical composition of a soluble stimulus	taste buds in the tongue and throat convey information	sensation	Web	the sensation that results when taste buds in the tongue and throat convey information about the chemical composition of a soluble stimulus
taste			with our tongue	taste	Barrons	We taste with our tongue.
taste	taste buds		identify	taste sweet, sour, bitter, and tart	Barrons	There are tiny sensors on the tongue called taste buds that identify different tastes such as sweet, sour, bitter, and tart.
taste		contact with a substance	perceived	sensation of flavor	Web	the sensation of flavor perceived in the mouth and throat on contact with a substance.
taste			use your senses	observe matter	Barrons	The simplest way to observe matter is to use your senses: sight, sound, taste, touch, and hearing.
fall			move, rapidly, freely	lower level	Web	move downward, typically rapidly and freely without control, from a higher to a lower level.
fall	object	gravitational attraction between the object and the Earth		fall back down to Earth's surface	Barrons	If an object is thrown into the air, the force used will only allow it to travel a certain distance before the gravitational attraction between the object and the Earth causes it to fall back down to Earth's surface.
fall	Earth	tilt and the position around the sun	during its revolution	distinct seasons: winter, spring, summer, and fall	Barrons	Because of the tilt and the Earth's position around the sun during its revolution the Earth experiences four distinct seasons: winter, spring, summer, and fall.
fall	liquid water		falling from the sky	Rain	Barrons	Rain is liquid water falling from the sky.
fall		gravity	descend freely		Web	to descend freely by the force of gravity
melt	water from its solid state (ice)	addition of heat	changing	water in its liquid state	Barrons	Melting is the opposite of freezing and involves changing water from its solid state (ice) to a liquid state by the addition of heat.
melt	ice		physical change, not a chemical change		Barrons	Melting of ice is a physical change, not a chemical change.
melt	solid	heat	changes	liquid	Web	the process whereby heat changes something from a solid to a liquid
melt	solid		phase transition	liquid	Wikipedia	Melting is a physical process that results in the phase transition of a substance from a solid to a liquid.
melt	solid	temperature of its melting point		liquid	Web	When a solid reaches the temperature of its melting point, it can become a liquid.
