PROCESS	UNDERGOER	CAUSE	MANNER	RESULT	SOURCE	DEFINITIONS
rotate	Earth		once every 24 hours		Barrons	The Earth rotates, or spins, on its axis once every 24 hours.
rotate			around an axis or center	move in a circle	Web	move or cause to move in a circle around an axis or center.
rotate	object		circular movement around a center		Wikipedia	A rotation is a circular movement of an object around a center (or point) of rotation.
rotate	sun rising in the east	rotation of the Earth	appear to move through the sky	sun setting in the west	Barrons	It is the rotation of the Earth that makes the sun appear to move through the sky during the day, rising in the east and setting in the west.
rotate	Earth	rotation		day and night	Barrons	This rotation is what results in day and night on Earth.
push	rock		potential energy is changed to kinetic energy	begins to move down the hill	Barrons	If you give that rock a push and it begins to move down the hill, the potential energy is changed to kinetic energy, allowing the rock to move.
push	box	the force, or friction, the floor has on the box			Barrons	The box pushed across the floor will eventually stop because of the force, or friction, the floor has on the box.
push	object	being pushed, less friction		move easier	Barrons	Objects being pushed over a smooth surface will move easier due to less friction.
push	something	force		move something away	Web	the act of applying force in order to move something away
push	someone or something	force		move them away from oneself or the origin of the force	Web	exert force on (someone or something), typically with one's hand, in order to move them away from oneself or the origin of the force.
hibernation	animals	changes in their environment, seasonal changes	respond		Barrons	Ways that animals respond to changes in their environment, such as seasonal changes include hibernation, migration, growing thick fur, or shivering.
hibernation	animals	long winters	prepare		Barrons	When some animals prepare for the long winters by storing food and going dormant it is called hibernation.
hibernation	animal		during the winter	animal in state of resting (torpor) or deep sleep	Web	Hibernation is a a state of resting (torpor) or deep sleep some animals go into to conserve energy, usually during the winter.
hibernation	animal			slow their metabolism,  body temperature and breathing rates lowered, gradually using up body fat	Web	During hibernation animals slow their metabolism to very low levels, with body temperature and breathing rates lowered, gradually using up body fat which was stored up during the warmer months during which the animal was active.
hibernation	animals		hibernate (go into a deep sleep) 	survive throughout the cold season when the weather is freezing and the food is scarce	Web	Some animals hibernate (go into a deep sleep) so they can survive throughout the cold season when the weather is freezing and the food is scarce.
migration	animals	change in seasons		move to a warmer climate	Barrons	When animals move to a warmer climate to avoid the change in seasons, we call this migration.
migration	animals (especially birds or fishes) in one region		periodic passage	animals (especially birds or fishes) in another region	Web	the periodic passage of groups of animals (especially birds or fishes) from one region to another for feeding or breeding
migration	animals	scarce food		migrate	Web	food is the single most important reason that animals migrate
migration	animals	extreme heat or cold		migrate	Web	Animals also migrate to avoid extreme heat or cold
migration	animal, typically a bird or fish in one region or habitat		according to the seasons	animal, typically a bird or fish in another region or habitat	Web	(of an animal, typically a bird or fish) move from one region or habitat to another, especially regularly according to the seasons.
camouflage	Animals		change color or are of a color similar to their environment	animals cannot be easily seen	Barrons	Animals that change color or are of a color similar to their environment can camouflage themselves so that they cannot be easily seen.
camouflage	animal, person, building			difficult for enemies to see animal, person, building	Web	Something, that makes an animal, person, building etc. difficult for enemies to see.
camouflage			mimicking the surrounding environment	avoiding detection	Wikipedia	Camouflage is a method of avoiding detection by mimicking the surrounding environment
camouflage	leopard		camouflage	blend in with the forest shadows	Web	The leopard's camouflage makes it blend in with the forest shadows.
camouflage	Rabbit's white fur			camouflage in the snow.	Web	Rabbits use their white fur as camouflage in the snow.
movement		locomotion system		movement	Barrons	The locomotion system is responsible for movement.
movement				change in physical location or position	Web	an act of changing physical location or position or of having this changed.
movement	sand	wave action	movement		Barrons	movement of sand along a beach by wave action
hibernation	Animal	Seasonal Change(Long Winters)	Storing Food and Going Dormant	Dormant Animal	Barrons	When some animals prepare for the long winters by storing food and going dormant it is called hibernation.
hibernation	mammals, reptiles, and amphibians	Winter	by being in seclusion		Web	to spend the winter in close quarters in a dormant condition, as bears and certain other animals.
hibernation	Animals	Winter / Cold Climate	Deep Sleep, 	Lower Body Temperature, Slow breathing and heart rate	Web	An inactive state resembling deep sleep in which certain animals living in cold climates pass the winter. In hibernation, the body temperature is lowered and breathing and heart rates slow down. Hibernation protects the animal from cold and reduces the need for food during the season when food is scarce.
hibernation	Rodents, Animals	Winter	decrease its metabolic rate	decreased body temperature	Wikipedia	Hibernation is a state of inactivity and metabolic depression in endotherms.
germination	Seed	 temperature, water, oxygen and sometimes light or darkness.	grow	Plant	Wikipedia	Germination is the process by which a plant grows from a seed. The most common example of germination is the sprouting of a seedling from a seed of an angiosperm or gymnosperm.
germination	Seed, spore or bulb		develop	plant	web	to develop into a plant or individual, as a seed, spore, or bulb.
germination	seeds	need air, water, the right temperature, good soil conditions, and the right amount of light	grow	new plant	Britannica	Seeds need the right conditions to germinate, or grow into a new plant.
germination	seeds	water, oxygen, and proper temperature, proper light	enlarge	root(radicle) then shoot(plumule)	Web	The magic process when a seed comes to life.
Migration	animals	Winter	move	Animal is in a warm place.	Barrons	Migration is moving to warmer climates.
Migration	mammals, birds, fishes, insects and other animals	to breed, to find food, to hibernate or ret for winter	move		Britannica	Many mammals, birds, fishes, insects, and other animals move from one place to another at certain times of the year. This movement is called migration.
Migration	Mammals, insects, fish, and birds	Migration is usually a response to changes in temperature, food supply, or the amount of daylight, and is often undertaken for the purpose of breeding.			Web	The seasonal movement of a complete population of animals from one area to another.
Migration	atom(s), double bond	influence of electric fields.		new bonds are formed.	Web	The movement of one atom or more, or of a double bond, from one position to another within a molecule.
Migration	birds, mammals,  fish, reptiles, amphibians, insects, and crustaceans 	local climate, local availability of food, the season of the year or for mating reasons	annual or seasonal movement		Wikipedia	Animal migration is the relatively long-distance movement of individuals, usually on a seasonal basis.
Communication	Human, animals	Communicate through sound, scents	transfer	exchange of ideas and thoughts.	Web	People learn and share information through communication. Communication is not only a human activity. Animals communicate through sounds, scents
Communication	organisms		speech, signals,writing, or behavior.		Web	activity by one organism that changes or has the potential to change the behavior of other organisms.
Communication	molecule, cell, organism		chemical or electrical signals or by behavior.		Web	The transfer of information from one molecule, cell, or organism to another, as by chemical or electrical signals or by behaviors.
Communication	living organism		gesture, signals, cellular level signals, sexual conduct.		Wikipedia	Exchange of information between living organism.  Animal communication can be defined as any behavior of one animal that affects the current or future behavior of another animal.
measure	properties		quantitative comparison	quantitative value	Web	to ascertain the extent, dimensions, quantity, capacity, etc., of, especially by comparison with a standard:
measure	Something		comparison		web	ascertain the size, amount, or degree of (something) by using an instrument or device marked in standard units or by comparing it with an object of known size.
measure					Barrons	A ruler measure length. A balance measures mass. A thermometer measures temperature. A graduated Cylinder measures volume.
predict	event		reasoned basis		Web	to state or make a declaration about in advance, esp on a reasoned basis
predict	something (event)		special knowledge or inference		Web	to tell about something in advance of its occurrence by means of special knowledge or inference
predict	things		assumption, guess		Wikipedia	is a statement about the way things will happen in the future, often but not always based on experience or knowledge.
explain			giving detailed account(information)	Something becomes understandable and clear.	Web	to make (something) comprehensible, esp by giving a clear and detailed account of the relevant structure, operation, surrounding circumstances, etc
explain					Web (instances)	The professor used a diagram to explain the theory of continental drift. The manual explained how the new software worked.
explain	A fact.	to make the fact more understandable and clear.	describe a set of facts	clear and detailed fact.	Wikipedia	a set of statements constructed to describe a set of facts which clarifies the causes, context, and consequences of those facts.
Observe	Orange		sense of sight	color of orange is known.	Barrons	You can observe an orange's color with your sense of sight.
Observe	Orange		sense of smell	odor of orange is known.	Barrons	You can observe an orange's odor with your sense of smell.
Observe	Orange		Sense of touch	texture of orange is known.	Barrons	You can observe an orange's texture with your sense of touch.
Observe	Orange		sense of taste	taste of orange is known.	Barrons	You can observe an orange's taste with your sense of taste.
Observe	Object		watch carefully	a fact about the object is known.	Web	to see, watch, perceive, or notice:
Observe	Scientific Method	to formulate and test hypothesis.	predict , test and make conclusions.		wikipedia	 the active acquisition of information from a primary source. It involve the recording of data via the use of instruments. The term may also refer to any data collected during the scientific activity.
precipitation	water		falls	water on earth	Barrons	Precipitation is the term used to describe water (moisture) that falls from the sky.
precipitation	water		falls	rain, sleet, snow, hail	Barrons	Different forms of precipitation include: Rain is liquid water falling from the sky. Sleet is freezing rain falling from the sky. Snow is solid water falling from the sky. Hail is solid balls of water and dust falling from the sky. 
precipitation	water vapor	condensation	falls	rain , snow, sleet, dew	Web	falling products of condensation of water vapour in the atmosphere, as rain, snow, or hail.
precipitation	Atmospheric water vapor	condensation	falls under gravity	drizzle, rain, sleet, snow, graupel and hail.	wikipedia	precipitation is any product of the condensation of atmospheric water vapour that falls under gravity.
precipitation	liquid and solid particles in cloud.		falls	particles reaching ground.	Britannica	The liquid and solid water particles that fall from clouds and reach the ground are known as precipitation
evaporation	water (liquid State)		Changing	vapor (gaseous state)	Barrons	Evaporation involves changing water from its liquid state to a gaseous state (vapor).
evaporation	Ocean Water		enters	water in atmosphere.	Barrons	Water from the oceans enters the atmosphere through evaporation.
evaporation	cloud		gets	water in clouds.	Barrons	Clouds get their water from evaporation.
evaporation	liquid 		changes	gas	Britannica	In evaporation, matter changes from a liquid to a gas.
evaporation	liquid	temperature below boiling point	changes	vapor	Web	The change of a liquid into a vapor at a temperature below the boiling point.
evaporation	liquid		vaporization	gaseous phase.	wikipedia	Evaporation is a type of vaporization of a liquid that occurs from the surface of a liquid into a gaseous phase that is not saturated with the evaporating substance.
deposition	particle		stop moving	stationary particle.	Barrons	Deposition occurs when the particles stop moving.
deposition		interaction between air, water and land.			Barrons	Erosion and deposition result from the interaction between air, water, and land.
deposition	rocks, stones, gravel, sand, mud		laying down		Britannica	Deposition is the laying down of materials, such as rocks, stones, gravel, sand, and mud.
deposition	matter	accumulation or laying down	natural process	sediments  in a river, mineral deposition	Web	The accumulation or laying down of matter by a natural process, as the layingdown of sediments in a river or the accumulation of mineral deposits in a bodilyorgan.
deposition	gas		changing	solid	Web	The process of changing from a gas to a solid without passing through an intermediate liquid phase
deposition	molecules		settle		wikipedia	deposition occurs when molecules settle out of a solution.
deposition	sediments, soil and rocks		added		wikipedia	Deposition is the geological process in which sediments, soil and rocks are added to a landform or land mass.
deposition	gas		transforms	solid	wikipedia	a phase transition in which gas transforms into solid.
runoff	Earth's Surface	flowing water	flowing		Barrons	Water flowing on the Earth's surface is referred to as runoff.
runoff	something	rain that flows off from land in streams.	drains or flows		Web	something that drains or flows off, as rain that flows off from the land in streams.
make food	plant		photosynthesis	food	Barrons	Chlorophyll is used for photosynthesis, the process by which plants make food.
make food	plants		give off	oxygen and water	Barrons	When plants make food, they give off oxygen and water.
make food	primary producer		makes	food	Britannica	Food chains start with a primary producer that makes its own food.
eliminate waste	all animals				Barrons	All animals grow, take in nutrients, breathe, reproduce, eliminate waste, and die.
eliminate waste	body	water	get rid off		Britannica	It is also needed to carry other nutrients, to regulate body temperature, and to help eliminate wastes.
eliminate waste			getting rid		Web	It is the process of getting rid of waste material.
take in nutrients.	Living Things		take in 	they grow and create energy.	Barrons	Living things need to take in nutrients so that they can grow and create energy.
grow	All Living things				Barrons	They can grow, take in nutrients, breathe, reproduce, eliminate waste, and die.
grow	living organism or part		assimilation of nutrient, increase in size	developed organism	Web	to increase by natural development, as any living organism or part by assimilation of nutriment; increase in size or substance.
grow	living organism			larger or bigger in size.	Web	To be capable of growth; thrive
reproduce	All Living things				Barrons	They can grow, take in nutrients, breathe, reproduce, eliminate waste, and die.
reproduce	plants	by producing flowers and fruits that have seeds.	producing	fruits 	Barrons	Plants reproduce by producing flowers and fruits that have seeds.
reproduce	living organism	asexual or sexual	creates	a likeness of itself.	britannica	Reproduction is the process by which a living organism creates a likeness of itself. The process may be either asexual—meaning that an organism reproduces by itself alone—or sexual—which requires both male and female sex cells. The organs, glands, and other structures that enable an organism to reproduce are known as the reproductive system.
reproduce	organism	asexual or sexual	produce	one or more other individuals.	web	to produce one or more other individuals of (a given kind of organism)by some process of generation or propagation, sexual or asexual.
reproduce	parents (organism)		produced	offspring	wikipedia	is the biological process by which new individual organisms – "offspring" – are produced from their "parents".
seek shelter	Animals	to find food and shelter	move		Barrons	Animals need to move around to find shelter and food.
seek shelter	human		dependent		Barrons	Humans are dependent upon the environment for food, shelter, and energy.
seek shelter	Animals				Barrons	Animals can use plants for shelter.
seek shelter	Animals and people	 	providing		britannica	All over the world animals and people spend a significant amount of time and energy providing shelter for themselves.
seek shelter	people	to cook, eat, sleep, raise their children. It protects them from extreme temperature, strong winds, storm.	seperates	Safe place to live.	britannica	Shelter separates people from their surroundings. It provides a place for families to cook, eat, sleep, and raise their children. It protects them from extreme temperatures, strong winds, and storms.
swimming	fish		helps	has flipper or fin	Barrons	A fish has a flipper or fin that helps them swim.
swimming	young and old	exercise	provides	provide all around conditioning	britannica	Swimming is a popular exercise and sport. As exercise,swimming provides all-around conditioning for both young and old.
swimming	living organism	to move in water	move		Web	to move in water by movements of the limbs, fins, tail, etc.
swimming	object		float		Web	to float on the surface of water or some other liquid.
riding	human	to be carried	sit and manage	motion	Web	to sit on and manage a horse or other animal in motion; be carried on the back of an animal.
riding	human	to be borne			Web	to be borne along on or in a vehicle or other kind of conveyance.
cutting	trees	cutting down trees		forest animals no longer having homes.	Barrons	Cutting down too many trees has resulted in many forest animals no longer having homes.
cutting	physical objects	seperation of objects	application of acutely directed force.	two or more options.	wikipedia	Cutting is the separation of a physical object, into two or more portions, through the application of an acutely directed force.
using solar energy		energy from the sun			Barrons	Energy from the sun is called solar energy.
using solar energy	all life on earth	energy from sun	depends	provides warmth necessary to survive	britannica	All life on Earth depends on energy from the Sun. Solarenergy is the source of energy for photosynthesis . It provides the warmth necessary for plants and animals to survive
using solar energy	light and heat from the sun		harnessed		wikipedia	Solar energy is radiant light and heat from the sun harnessed using a range of ever-evolving technologies such as solar heating, solar photovoltaics, solar thermal energy, solar architecture and artificial photosynthesis.
gravity	human beings	gravity	come back down	come back to the ground.	Barrons	When you jump up in the air, you come back down to the ground due to gravity.
gravity	matter	gravity	attraction		britannica	Gravity, or gravitation, is the attraction of all matter for all other matter.
gravity	terrestrial bodies	force of attraction	fall	bodies come towards center of earth.	web	the force of attraction by which terrestrial bodies tend to fall toward the center ofthe earth.
gravity	physical bodies	gravity	attraction	gives weight and fall towards one another	wikipedia	gravity is a natural phenomenon by which all physical bodies attract each other. Gravity gives weight to physical objects and causes them to fall toward one another.
friction	two surfaces	a force	resistance	provides resistance whenever two surface are in contact.	Barrons	Friction is a force that provides resistance whenever two surfaces are in contact.
friction	box	force of friction, the floor has on the box	pushed	the box stops	Barrons	The box pushed across the floor will eventually stop because of the force, or friction, the floor has on the box.
friction	biycle or car	force exerted	by brakes	the vehicle stops	Barrons	Friction is also the force exerted by brakes on a bicycle or car in order to stop.
friction	two objects		slide	friction occurs	Barrons	When two objects slide over one another friction can occur.
friction	solid surfaces, fluid layers and material elements	resiting the relative motion	force		wikipedia	Friction is the force resisting the relative motion of solid surfaces, fluid layers, and material elements sliding against each other.
erosion	soil or other earth materials		move	materials goes from one place to another	Barrons	Erosion is the process by which soil and or other Earth materials are moved from one place to another.
erosion	sand	erosion by wave action	movement		Barrons	movement of sand along a beach by wave action
erosion	pieces	erosion	moving		Barrons	Erosion involves moving pieces from one location to another.
erosion	soil and rock	natural causes such as wind, water and ice	removed		britannica	The process by which soil and rock is removed from one area of the Earth through natural causes such as wind, water, and ice and transported elsewhere is called erosion.
erosion	soil and rock	exogenic process (water flow or wind)	transport		wikipedia	erosion is the action of exogenic processes (such as water flow or wind) which remove soil and rock from one location on the Earth's crust, then transport it to another location where it is deposited.
magnetism	north and south pole		force	identification of pole	Barrons	The force identified by a north and south pole is magnetism.
magnetism	metals	magnet	attracts		Barrons	A magnet is an object that attracts metals.
magnetism	magnets		pulled apart	force of magnetism decreases.	Barrons	The force of magnetism decreases as the magnets are pulled apart.
magnetism	magnets	properties of attraction			web	the properties of attraction possessed by magnets; the molecular properties common to magnets.
magnetism	magnetic materials		magnetic fields.		wikipedia	Magnetism is a class of physical phenomena that are mediated by magnetic fields.